#,lsc,ec,st_nr,street_name ,abbr,dir,muncipality,community,list_price,sold_price,type,style,br,addi,wr,fam,kit,garage_type,a/c,heat,contract,sold,list_brokerage,co_op brokerage,mls,,
1,Sld,,45,Newlyn,Cres,,Brampton,Brampton N ,"$599,999","$768,100",Semi-Detac,3-Storey,3,0,2,N,1,Attach  ,Cen,Gas,17-02-2021,22-02-2021,ROYALLEPAG,CENTURY21 PA,W5117947,,
2,Sld,,68,Pressed Br,Dr,,Brampton,Brampton N ,"$600,000","$700,000",Att/Row/Tw,2-Storey,2,0,2,y,1,None   ,Cen,Gas,29-03-2021,06-04-2021,RE/MAX TWIN,"EXP REALTY, B",W5173042,,
3,Sld,,66,Merton,Rd,,Brampton,Brampton N,"$649,000","$755,400",Semi-Detac,2-Storey,3,0,4,N,1,Attach  ,Cen,Gas,18-02-2021,22-02-2021,RE/MAX GROS,HOMELIFE 247,W5119097,,
4,Sld,,30,Horne,Dr,,Brampton,Brampton N ,"$649,000","$806,000",Semi-Detac,Backsplit,4,0,3,N,1,Attach  ,Cen,Gas,26-02-2021,28-02-2021,ROYAL STAR,CENTURY 21 PE,W5129398,,
5,Sld,,19,Pressed Br,Dr,,Brampton,Brampton N  ,"$649,900","$765,000",Att/Row/Tw,2-Storey,3,1,3,N,1,None  ,Cen,Gas,24-02-2021,01-03-2021,IPRO REALTY,"EXP REALTY, B",W5126853,,
6,Sld,,19,Hinchley W,Grve,,Brampton,Brampton N  ,"$650,000","$730,000",Semi-Detac,Backsplit,3,0,2,y,1,Attach  ,Cen,Gas,08-04-2021,14-04-2021,ROYAL LEPAG,SAVE MAX FIRS,W5186491,,
7,Sld,,45,Carter,Dr,,Brampton,Brampton N,"$679,900","$725,000",Semi-Detac,Backsplit,3,1,2,y,1,Built-   ,Cen,Gas,19-02-2021,21-02-2021,RE/MAX WEST,RE/MAX REALTY,W5121407,,
8,Sld,,25,Newlyn,Cres,,Brampton,Brampton N  ,"$689,000","$785,000",Semi-Detac,2-Storey,3,0,2,y,1,Built-   ,Cen,Gas,03-02-2021,09-02-2021,CENTURY 21,RE/MAX REALTY,W5103718,,
9,Sld,,27,Newlyn,Cres,,Brampton,Brampton N ,"$689,900","$785,000",Semi-Detac,2-Storey,3,0,2,N,1,Built-   ,Cen,Gas,02-03-2021,06-03-2021,ROYAL LEPAG,KELLER WILLIA,W5133409,,
10,Sld,,97,Post,Rd,,Brampton,Brampton N  ,"$699,000","$775,000",Semi-Detac,Backsplit,2,2,2,N,1,Detach ,Cen,Gas,01-02-2021,06-02-2021,CENTURY 21,RE/MAX REALTR,W5100689,,
11,Sld,,31,Camberley,Cres,,Brampton,Brampton N  ,"$699,000","$805,000",Semi-Detac,Backsplit,3,1,3,y,1,Built-   ,Cen,Gas,05-02-2021,07-02-2021,SKILL REALT,HOMELIFE/MIRA,W5106192,,
12,Sld,,91,Quarry Edg,Dr,,Brampton,Brampton N  ,"$699,000","$812,000",Att/Row/Tw,2-Storey,3,1,3,N,1,Built-   ,Cen,Gas,12-02-2021,14-02-2021,CENTURY 21,CENTURY 21 PE,W5114239,,
13,Sld,N,105,Skegby,Rd,,Brampton,Brampton N ,"$699,000","$690,000",Semi-Detac,2-Storey,3,1,2,N,1,Built-  ,Cen,Gas,04-03-2021,16-03-2021,RE/MAX REAL,SUTTON GROUP-,W5137160,,
14,Sld,,30,Skegby,Rd,,Brampton,Brampton N ,"$699,000","$690,000",Semi-Detac,2-Storey,3,0,2,N,1,Attach  ,Cen,Gas,09-03-2021,16-03-2021,RE/MAX REAL,RE/MAX REALTY,W5142897,,
15,Sld,,218,Pressed Br,Dr,,Brampton,Brampton N  ,"$699,000","$777,000",Att/Row/Tw,2-Storey,3,1,3,y,1,None   ,Cen,Gas,01-04-2021,12-04-2021,ROYAL LEPAG,ROYAL LEPAGE,W5180029,,
16,Sld,,11,Crosswood,Lane,,Brampton,Brampton N  ,"$699,000","$751,000",Semi-Detac,Backsplit,4,0,2,y,1,Attach  ,Cen,Gas,06-05-2021,11-05-2021,RE/MAX ESCA,RE/MAX CHAMPI,W5223382,,
17,Sld,,98,Centre,St,N,Brampton,Brampton N  ,"$699,555","$720,000",Semi-Detac,2-Storey,3,0,2,N,1,None   ,Cen,Gas,12-03-2021,19-03-2021,ROYAL LEPAG,RE/MAX GOLD R,W5150274,,
18,Sld,,88,Centre,St,s,Brampton,Brampton E  ,"$699,800","$827,000",Detached,Bungalow,3,0,2,N,1,Carpor,Cen,Gas,26-02-2021,03-03-2021,RE/MAX REAL,CENTURY 21 PR,W5130460,,
19,Sld,,26,Sharon,Crt,,Brampton,Brampton E  ,"$699,900","$795,000",Semi-Detac,Backsplit,4,0,2,N,1,Carpor,Cen,Gas,22-01-2021,23-01-2021,RE/MAX REAL,HOMELIFE SILV,W5091779,,
20,Sld,,57,Wilton,Dr,,Brampton,Brampton E  ,"$699,900","$809,000",Semi-Detac,2-Storey,4,1,3,N,1,None   ,Cen,Gas,12-02-2021,21-02-2021,SAVE MAX Fl,SAVE MAX FIRS,W5113257,,
21,Sld,,58,Ashford,Crt,,Brampton,Brampton N  ,"$699,900","$785,000",Semi-Detac,Backsplit,3,0,2,Y,1,Built-   ,Cen,Gas,05-03-2021,11-03-2021,RE/MAX REAL,NON-TREB BOAR,W5138998,,
22,Sld,,4,Talton,Dr,,Brampton,Brampton N,"$699,900","$775,000",Semi-Detac,2-Storey,4,0,3,N,1,None   ,Cen,Gas,08-03-2021,14-03-2021,RE/MAX REAL,RE/MAX REALE,W5141513,,
23,Sld,,28,Skegby,Rd,,Brampton,Brampton N,"$699,900","$694,500",Semi-Detac,2-Storey,3,0,2,N,1,Built-   ,Cen,Gas,25-03-2021,05-04-2021,RE/MAX REAL,HOMELIFE/MIRA,W5167366,,
24,Sld,,136,Pressed Br,Dr,,Brampton,Brampton N  ,"$699,900","$767,000",Att/Row/Tw,2-Storey,3,1,4,N,1,None   ,Cen,Gas,26-03-2021,30-03-2021,CITYSCAPE R,CITYSCAPE REA,W5169045,,
25,Sld,,15,Kingswood,Dr,,Brampton,Brampton N ,"$699,900","$715,000",Att/Row/Tw,2-Storey,3,0,2,N,1,Attach  ,Cen,Gas,31-03-2021,05-04-2021,ROYAL LEPAG,HOMELIFE/MIRA,W5174187,,
26,Sld,,299,Pressed Br,Dr,N,Brampton,Brampton N  ,"$699,900","$760,000",Semi-Detac,2-Storey,3,1,3,N,1,Built-   ,Cen,Gas,10-05-2021,11-05-2021,CENTURY 21,CENTURY 21 PE,W5228869,,
27,Sld,,20,Wilton,Dr,,Brampton,Brampton E  ,"$699,999","$745,000",Semi-Detac,Backsplit,4,0,3,N,1,None   ,Non,Gas,15-01-2021,16-01-2021,HOMELIFE/MI,CENTURY 21 LE,W5085250,,
28,Sld,,43,Alabaster,Dr,,Brampton,Brampton N ,"$700,000","$851,000",Detached,2-Storey,3,0,2,N,1,Attach  ,Cen,Gas,26-01-2021,27-01-2021,IPRO REALTY,HOMELIFE SILV,W5094444,,
29,Sld,N,96,Salisbury,Circ,,Brampton,Brampton N  ,"$719,000","$748,100",Semi-Detac,2-Storey,3,0,2,y,1,Attach  ,Cen,Gas,16-12-2020,12-01-2021,RE/MAX ABOU,PROPERTY MAX,W5066350,,
30,Sld,,36,Garfield,Cres,,Brampton,Brampton N ,"$719,000","$830,000",Semi-Detac,Backsplit,4,0,2,y,2,None   ,Cen,Gas,06-02-2021,08-02-2021,BETTER HOME,CENTURY 21 PE,W5106989,,
31,Sld,,87,Brickyard,Way,,Brampton,Brampton N,"$725,000","$830,000",Att/Row/Tw,2-Storey,3,0,3,y,1,Built-   ,Cen,Gas,18-01-2021,21-01-2021,CENTURY 21,HOMELIFE SILV,W5086834,,
32,Sld,,141,Vodden,St,E,Brampton,Brampton N  ,"$729,900","$831,000",Semi-Detac    ,Bungalow-R,4,2,2,N,1,None,Cen,Gas,11-02-2021,02-14-2021  ,IPRO REALTY,HOMELIFE/RESP,W5111846,,
33,Sld,,4,Dean,St,,Brampton,Brampton E ,"$729,900","$825,000",Semi-Detac   ,Bungalow-R ,3,1,2,N,1,None,Cen,Gas,04-03-2021,03-08-2021 ,RE/MAX REAL,HOMELIFE MAPL,W5136845,,
34,Sld,,46,Honeyview,Tr,,Brampton,Brampton E  ,"$734,900","$820,900",Att/Row/Tw         ,2-Storey ,2,0,3,N,1,Attach,Cen,Gas,11-02-2021,02-16-2021 ,ROYAL LEPAG,SAVE MAXACHI,W5112080,,
35,Sld,,78,Mccaul,St,,Brampton,Brampton N ,"$749,000","$800,000",Detached   ,1 1/2 Stor,3,0,2,N,1,None,Cen,Gas,04-02-2021,02-11-2021   ,CENTURY 21,CENTURY 21 PE,W5104934,,
36,Sld,,55,Woodward,Ave,,Brampton,Brampton N ,"$749,000","$765,000",Detached  ,Bungalow   ,3,0,1,N,1,Detach ,Cen,Gas,20-02-2021,02-28-2021,SINGH BROTH,SINGH BROTHER,W5122109,,
37,Sld,,22,Dean,St,,Brampton,Brampton E  ,"$749,000","$785,000",Semi-Detac     ,Bungalow   ,3,1,2,N,1,None,Cen,Gas,22-03-2021,03-28-2021  ,HOMELIFE/MI,RE/MAX REALE,W5161774,,
38,Sld,N,93,Quarry Edg,Dr,,Brampton,Brampton N,"$749,000","$805,000",Att/Row/Tw         ,2-Storey ,3,2,3,N,1,Attach,Cen,Gas,05-04-2021,04-22-2021  ,RE/MAX MILL,AMDIRECT REAL,W5179849,,
39,Sld,,100,Elderwood,Pl,,Brampton,Brampton N  ,"$749,000","$765,000",Detached        ,Backsplit  ,3,1,2,y,1,Built-,Cen,Gas,14-04-2021,04-15-2021,ROYAL LEPAG,KING REALTY I,W5194176,,
40,Sld,,28,Ardglen,Dr,,Brampton,Brampton E  ,"$749,900","$750,000",Semi-Detac,2-Storey,4,1,3,N,2,None,Cen,Gas,22-01-2021,29-01-2021,RE/MAX REAL,KELLER WILLIA,W5091498,,
41,Sld,,3,Wilton,Dr,,Brampton,Brampton E ,"$749,900","$800,000",Semi-Detac,2-Storey,4,1,3,N,2,None,Cen,Gas,24-01-2021,11-02-2021,SAVE MAX SU,HOMELIFE/MIRA,W5092734,,
42,Sld,,66,Ardglen,Dr,,Brampton,Brampton E ,"$749,900","$735,000",Semi-Detac,Backsplit,2,2,2,N,1,Attach,Cen,Gas,27-03-2021,04-04-2021,HOMELIFE G1,HOMELIFE G1 R,W5171931,,
43,Sld,,11,Milner,Rd,,Brampton,Brampton E ,"$750,000","$785,000",Semi-Detac,Bungalow,3,2,2,y,1,None,Cen,Gas,19-01-2021,28-01-2021,RE/MAX WEST,CENTURY 21 PE,W5087998,,
44,Sld,,12,Delport Cl,Clse,,Brampton,Brampton E  ,"$750,000","$750,000",Semi-Detac,2-Storey,3,1,4,y,1,Attach,Cen,Gas,31-01-2021,01-02-2021,ROYAL CANAD,ROYAL CANADIA,W5099729,,
45,Sld,N,7,Wright,St,,Brampton,Brampton N ,"$759,900","$740,000",Semi-Detac,2-Storey,4,1,2,N,1,Attach,Cen,Gas,19-02-2021,04-03-2021,KELLER WILL,HOMELIFE/MIRA,W5121097,,
46,Sld,,39,Rangemore,Rd,,Brampton,Brampton N  ,"$769,000","$869,000",Att/Row/Tw,2-Storey,3,0,3,N,1,Attach,Cen,Gas,12-02-2021,18-02-2021,RE/MAX GOLD,HOMELIFE/MIRA,W5114544,,
47,Sld,,32,Horne,Dr,,Brampton,Brampton N  ,"$769,000","$799,000",Semi-Detac,Backsplit,4,1,4,y,1,Attach,Cen,Gas,27-03-2021,21-04-2021,ROYAL LEPAG,CENTURY 21 PE,W5170226,,
48,Sld,,100,Swennen,Dr,,Brampton,Brampton N  ,"$769,000","$845,000",Detached,Backsplit,3,1,3,y,1,Attach,Cen,Gas,29-03-2021,02-04-2021,CENTURY 21,ESTATE #1 REA,W5171349,,
49,Sld,,11,Hinchley W,Grve,,Brampton,Brampton N  ,"$770,000","$830,000",Semi-Detac,Backsplit,3,0,2,y,1,Built-,Cen,Gas,08-01-2021,10-01-2021,CENTURY 21,RE/MAX GOLD R,W5079022,,
50,Sld,,102,Clarence,St,,Brampton,Brampton E  ,"$775,000","$749,900",Semi-Detac,Backsplit,4,0,2,N,1,None,Cen,Gas,22-03-2021,24-03-2021,HERITAGE CA,RE/MAX REALTY,W5161901,,
51,Sld,,21,Milner,Rd,,Brampton,Brampton E  ,"$779,000","$785,000",Semi-Detac,Bungalow,3,2,2,N,1,None,Cen,Gas,09-02-2021,20-02-2021,HOMELIFE/FU,CENTURY 21 PE,W5109609,,
52,Sld,,18,Adele,Crt,,Brampton,Brampton E,"$787,500","$826,000",Detached,Sidesplit,3,0,2,N,1,None,Cen,Gas,20-03-2021,22-03-2021,RE/MAX REAL,PERFORMANCE  R,W5160499,,
53,Sld,,138,Elderwood,Pl,,Brampton,Brampton N  ,"$789,900","$935,000",Detached,Backsplit,3,0,2,y,1,Attach,Cen,Gas,03-03-2021,09-03-2021,RE/MAX REAL,KELLER WILLIA,W5135618,,
54,Sld,,62,Kingswood,Dr,,Brampton,Brampton N  ,"$797,700","$930,000",Semi-Detac,Backsplit,3,3,3,y,1,Built-,Cen,Gas,23-03-2021,30-03-2021,ROYAL LEPAG,IPRO REALTY L,W5164300,,
55,Sld,,296,Bartley Bu,Pkwy,,Brampton,Brampton E,"$798,900","$836,000",Detached,Sidesplit,3,1,2,N,1,Built-,Cen,Gas,04-01-2021,07-01-2021,RE/MAX REAL,SUTTON GROUP-,W5074482,,
56,Sld,,40,Radford,Dr,,Brampton,Brampton N  ,"$799,000","$890,000",Semi-Detac,Backsplit,4,1,3,y,1,Built-,Cen,Gas,07-01-2021,07-01-2021,HOMELIFE MA,TRI-CITY PROF,W5078490,,
57,Sld,,2,Carter,Dr,,Brampton,Brampton N ,"$799,000","$856,000",Semi-Detac,Bungalow-R,3,1,2,N,1,Built-,Cen,Gas,08-01-2021,13-01-2021,INTERCITY R,IPRO REALTY L,W5079941,,
58,Sld,,29,Haslemere,Ave,,Brampton,Brampton E  ,"$799,000","$799,000",Detached,Backsplit,3,1,3,N,1,Built-,Cen,Gas,17-01-2021,18-01-2021,HOMELIFE/MI,HOMELIFE/MIRA,W5087616,,
59,Sld,,52,Duncan Bui,Dr,,Brampton,Brampton ,"E  $799,000","$882,200",Detached,Bungalow,3,2,2,y,1,Carpor,Cen,Gas,20-01-2021,21-01-2021,COLDWELL BA,CENTURY 21 HE,W5089624,,
60,Sld,,47,Roberts,Cres,,Brampton,Brampton E  ,"$799,000","$875,000",Detached,Bungalow-R,3,1,2,y,1,Carpor,Cen,Gas,22-01-2021,24-01-2021,RE/MAX REAL,RE/MAX REALTY,W5092227,,
61,Sld,,5,Yellow Bri,Rd,,Brampton,Brampton N  ,"$799,000","$901,000",Semi-Detac,2-Storey,4,1,4,y,1,Attach,Cen,Gas,27-01-2021,29-01-2021,HOMELIFE MA,CITYSCAPE REA,W5095623,,
62,Sld,,1,Avonmore,St,,Brampton,Brampton E  ,"$799,000","$900,000",Detached,2-Storey,3,1,2,N,1,Detach,Cen,Gas,03-02-2021,05-02-2021,IPRO REALTY,IPRO REALTYL,W5103573,,
63,Sld,,12,Radford,Dr,,Brampton,Brampton N ,"$799,000","$920,000",Semi-Detac,Bungalow-R,3,1,3,N,1,Attach,Cen,Gas,07-02-2021,09-02-2021,HOMELIFE/MI,HOMELIFE/MIRA,W5107200,,
64,Sld,,76,Eldomar,Ave,,Brampton,Brampton E ,"$799,000","$920,000",Detached,Bungalow,3,1,3,N,1,Attach,Cen,Gas,11-02-2021,15-02-2021,BAY STREET,RANEX REALTY,W5111788,,
65,Sld,,32,Pressed Br,Dr,,Brampton,Brampton N  ,"$799,000","$910,000",Semi-Detac,2-Storey,4,0,3,y,1,Built-,Cen,Gas,16-02-2021,22-02-2021,ELIXIR REAL,TRIMAXX REALT,W5117440,,
66,Sld,,155,Vodden,St,E,Brampton,Brampton N  ,"$799,000","$866,600",Semi-Detac,Bungalow-R,4,1,2,N,1,Detach,Cen,Gas,17-02-2021,22-02-2021,RE/MAX REAL,HOMELIFE/MIRA,W5117756,,
67,Sld,,22,Cheryl,Crt,,Brampton,Brampton N  ,"$799,000","$902,000",Semi-Detac,Backsplit,3,1,3,y,1,Attach,Cen,Gas,22-02-2021,23-02-2021,CENTURY 21,SAVE MAX SUPR,W5123617,,
68,Sld,,4,Carter,Dr,,Brampton,Brampton N  ,"$799,000","$860,000",Semi-Detac,Bungalow-R,3,1,2,N,1,Built-,Cen,Gas,02-03-2021,09-03-2021,SAVE MAX SU,SAVE MAX SUPR,W5133022,,
69,Sld,,16,Golding,Ave,,Brampton,Brampton E ,"$799,000","$880,000",Detached,Bungalow-R,3,2,2,N,1,Attach,Cen,Gas,02-03-2021,07-03-2021,HOMELIFE/MI,SAVE MAX ACHI,W5133201,,
70,Sld,,255,Pressed Br,Dr,,Brampton,Brampton N  ,"$799,000","$855,000",Semi-Detac,2-Storey,3,0,3,y,1,Attach,Cen,Gas,05-03-2021,31-03-2021,HOMELIFE/MI,HOMELIFE SILV,W5138783,,
71,Sld,N,45,Skelton,Blvd,,Brampton,Brampton N  ,"$799,000","$810,000",Semi-Detac,Bungalow-R,3,2,2,N,2,Attach,Cen,Gas,07-03-2021,17-03-2021,HOMELIFE G1,RE/MAX REALTY,W5141009,,
72,Sld,,4,Cornwall,Rd,,Brampton,Brampton E,"$799,000","$840,000",Detached,Bungalow,3,1,2,N,1,None,Cen,Gas,08-03-2021,17-03-2021,CENTURY 21,SUTTON GROUP,W5142240,,
73,Sld,,18,Pleaseley,Rd,,Brampton,Brampton E  ,"$799,000","$950,000",Detached,Bungalow,3,2,2,N,1,Attach,Cen,Gas,15-03-2021,21-03-2021,HOMELIFE/MI,KELLER WILLIA,W5152197,,
74,Sld,,68,Ardglen,Dr,,Brampton,Brampton E ,"$799,000","$801,000",Semi-Detac,Backsplit,4,0,2,y,1,None,Cen,Gas,15-03-2021,13-04-2021,RIGHT AT HO,RE/MAX REALTY,W5152702,,
75,Sld,,484,Bartley Bu,Pkwy,,Brampton,Brampton E  ,"$799,000","$799,000",Detached,Backsplit,3,0,2,N,1,Attach,Cen,Gas,15-03-2021,24-03-2021,RE/MAX WEST,RE/MAX GOLD R,W5153520,,
76,Sld,,57,Clarence,St,,Brampton,Brampton E ,"$799,000","$775,000",Detached,Sidesplit,3,0,2,N,1,Detach,Cen,Gas,19-03-2021,06-04-2021,HOME STANDA,IPRO REALTY L,W5159048,,
77,sld,,41,Prouse,Dr,,Brampton,Brampton N,"$799,000","$895,000",Semi-Detac    ,Bungalow-R,3,1,2,N,1,Built-,Cen,Gas,03-21-2021  ,03-23-2021  ,IPRO REALTY     ,RE/MAX REALE,W5161011,,
78,Sld,,24,Chesterfie,Rd,,Brampton,Brampton E,"$799,000","$885,000",Detached,Bungalow,3,1,2,N,1,Attach,Cen,Gas,04-07-2021,04-12-2021,ROYAL LEPAG   ,RE/MAX ABOUTO ,W5184288,,
79,Sld,,6,Erlesmere,Ave,,Brampton,Brampton E,"$799,000","$799,00",Detached,2-Storey,3,1,2,Y,1,None,Cen,Gas,04-08-2021,04-24-2021,IPRO REALTY  ,RIGHT AT HOME,W5185411,,
80,Sld,"
",13,Golf View,Dr  ,,Brampton,Brampton E,"$799,000","$947,000",Detached,Backsplit,4,0,3,N,1,Attach,Cen,Gas,04-10-2021,05-01-2021,IPRO REALTY  ,HOMELIFE/MIRA,W5189103,,
81,Sld,,15,Ravensclif,Crt,,Brampton,Brampton N,"$799,000","$817,000",Att/Row/Tw,2-Storey,3,2,4,Y,1,Attach,Cen,Gas,04-12-2021 ,04-20-2021 ,HOMELIFE FR ,SAVE MAX REAL,W5190289,,
82,Sld,N,52,Cornwall,Rd,,Brampton,Brampton E,"$799,000","$840,000",Detached,Bungalow,2,2,2,Y,1,Detach,Cen,Gas,04-30-2021 ,05-06-2021 ,SAVE MAX SU  ,ROYAL LEPAGE,W5214845,,
83,Sld,,44,Elderwood     ,Pl,,Brampton,Brampton N,"$799,000","$840,000",Detached,2-Storey,3,1,3,Y,1,Attach,Cen,Gas,05-08-2021,05-11-2021,HOMELIFE/MI,IPRO REALTY L,W5227120,,
84,Sld,N,88,Prouse,Dr,,Brampton,Brampton N  ,"$799,700","$820,000",Semi-Detac    ,Bungalow-R,3,0,2,N,1,Built-,Cen,Gas,05-02-2021,02-12-2021 ,RE/MAX REAL,RE/MAX REALTY,W5106472,,
85,Sld,,36,Ledger Poi,Cres,,Brampton,Brampton N ,"$799,800","$875,000",Att/Row/Tw      ,2-Storey    ,3,0,3,y,1,Detach,Cen,Gas,07-01-2021,01-11-2021,NON-TREB BO,HOMELIFE/MIRA,W5079574,,
86,Sld,N,123,Adventura,Rd,,Brampton,Brampton N ,"$799,900","$795,000",Att/Row/Tw         ,2-Storey ,4,0,3,N,1,Attach,Cen,Gas,11-11-2020,02-12-2021   ,CENTURY 21,RE/MAX REALTY,W4986773,,
87,Sld,,28,Lesbury,Ave,,Brampton,Brampton E  ,"$799,900","$877,000",Detached  ,Bungalow   ,3,4,3,N,1,None,Cen,Gas,10-01-2021,01-17-2021 ,RE/MAX CHAM,FORTUNE HOMES,W5080324,,
88,Sld,,37,Harper,Rd,,Brampton,Brampton E,"$799,000","$905,000",Detached,Bungalow,3,1,3,Y,1,Carpor,Cen,Gas,02-08-2021,02-13-2021,RE/MAX CHAM  ,RE/MAX REALE  ,W5108929,,
89,Sld,N,127,Adventura     ,Rd,,Brampton,Brampton N,"$799,000","$820,000",Att/Row/Tw,2-Storey,3,0,3,N,1,Attach,Cen,Gas,02-10-2021  ,03-07-2021 ,CENTURY 21     ,CENTURY 21 LE   ,W5112222,,
90,Sld,,42,Ardglen        ,Dr,,Brampton,Brampton E,"$799,000","$850,000",Semi-Detac,Backsplit ,3,1,3,N,1,None,Cen,Gas,02-17-2021 ,02-22-2021 ,ROYAL CANAD  ,RE/MAX REALTY,W5117642,,
91,Sld,,62,Pressed Br,Dr,,Brampton,Brampton N,"$799,000","$850,000",Semi-Detac,2-Storey,3,0,4,N,1,Attach,Cen,Gas,03-03-2021,03-13-2021,RE/MAX GOLD,SEARCH REALTY,W5135268,,
92,Sld,,155,Kingswood,Dr,,Brampton,Brampton N,"$799,900","$875,000",Semi-Detac,2 Storey,4,1,4,N,1,Built-,Cen,Gas,03-06-2021,03-08-2021,ROYAL LEPAG,CENTURY 21 GR,W5140337,,
93,Sld,,9,Radford,Dr,,Brampton,Brampton N,"$799,900","$915,000",Semi-Detac,Bungalow-R,3,2,2,Y,1,Built-,Cen,Gas,03-09-2021,03-26-2021,HOMELIFE/MI,HOMELIFE SILV,W5145651,,
94,Sld,,201,Kingswood,Dr,,Brampton,Brampton N  ,"$799,900","$810,000",Semi-Detac,Backsplit,4,2,3,y,1,Built,Cen,Gas,11-03-2021,03-17-2021  ,RE/MAX REAL,RE/MAX REALTY,W5147627,,
95,Sld,,87,Newlyn,Cres,,Brampton,Brampton N  ,"$799,900","$901,000",Semi-Detac,Backsplit,4,1,3,N,1,Built,Cen,Gas,14-03-2021,03-15-2021  ,KINGSWAY RE,RE/MAX REALTY,W5150832,,
96,Sld,N,81,Cornwall,Rd,,Brampton,Brampton E  ,"$799,900","$910,000",Detached,Bungalow,3,3,2,y,1,Carpor,Cen,Gas,16-03-2021,03-22-2021  ,SAVE MAX Fl,EVEREST REALT,W5154500,,
97,Sld,,22,Cumberland,Dr,,Brampton,Brampton N ,"$799,900","$885,000",Detached,Bungalow-R,3,1,2,N,1,Detach,Cen,Gas,19-03-2021,03-28-2021 ,RIGHT AT HO,RE/MAX GOLD R,W5160210,,
98,Sld,,41,Harper,Rd,,Brampton,Brampton E,"$799,900","$900,000",Detached,Bungalow,3,1,2,N,1,Carpor,Cen,Gas,26-03-2021,03-28-2021  ,RE/MAX REAL,"EXP REALTY, B",W5168383,,
99,Sld,N,322,Pressed Br,Dr,,Brampton,Brampton N,"$799,900","$805,000",Semi-Detac,2-Storey,3,0,3,N,1,Built,Cen,Gas,27-03-2021,04-19-2021,RE/MAX REAL,RE/MAX REALTY,W5170098,,
100,Sld,,113,Clarence,St,,Brampton,Brampton E  ,"$799,900","$870,000",Detached,Sidesplit,3,0,3,N,1,Detach,Cen,Gas,07-04-2021,04-17-2021,RE/MAX REAL,NON-TRREB BOA,W5185280,,
